RecipesEN {
    Recipe_xxpontiacMakeTire1 = "Make Pontiac Rally II R15 Tire",
    Recipe_xxpontiacMakeTire3 = "Make Pontiac Rally II R17 Tire",
    Recipe_68firebirdMakeHood1 = "Make 68 Pontiac Firebird Hood",
    Recipe_68firebirdMakeHood2 = "Make 68 Pontiac Firebird Ram Air Hood",
    Recipe_68firebirdMakeHood3 = "Make 68 Pontiac Firebird Ram Air Custom Hood",
    Recipe_68firebirdMakeFrontDoor = "Make 68 Pontiac Firebird Front Door",
    Recipe_68firebirdMakeTrunkLid = "Make 68 Pontiac Firebird Trunk Lid",
    Recipe_68firebirdMakeFrontSeat = "Make 68 Pontiac Firebird Front Seat",
    Recipe_68firebirdMakeRearSeat = "Make 68 Pontiac Firebird Rear Seat",
    Recipe_68firebirdMakeFrontWindshield = "Make 68 Pontiac Firebird Front Windshield",
    Recipe_68firebirdMakeFrontSideWindow = "Make 68 Pontiac Firebird Front Side Window",
    Recipe_68firebirdMakeRearSideWindow = "Make 68 Pontiac Firebird Rear Side Window",
    Recipe_68firebirdMakeRearWindshield = "Make 68 Pontiac Firebird Rear Windshield",
    Recipe_68firebirdMakeFrontWindowArmor = "Make 68 Pontiac Firebird Front Window Armor",
    Recipe_68firebirdMakeFrontWindshieldArmor = "Make 68 Pontiac Firebird Front Windshield Armor",
    Recipe_68firebirdMakeRearWindshieldArmor = "Make 68 Pontiac Firebird Rear Windshield Armor",
    Recipe_68firebirdMakeFrontBumper = "Make 68 Pontiac Firebird Front Bumper",
    Recipe_68firebirdMakeRearBumper = "Make 68 Pontiac Firebird Rear Bumper",
    Recipe_68firebirdMakeReinforcedFrontBumper = "Make 68 Pontiac Firebird Reinforced Front Bumper",
    Recipe_68firebirdMakeReinforcedRearBumper = "Make 68 Pontiac Firebird Reinforced Rear Bumper",
    Recipe_68firebirdMakeSmallVintageRoofrack = "Make Small Vintage Roofrack",
    Recipe_68firebirdMakeFoamSeal1 = "Make 68 Pontiac Firebird Stock Foam Seal",
    Recipe_68firebirdMakeFoamSeal3 = "Make 68 Pontiac Firebird Performance Foam Seal",
}
