RecipesEN {
    Recipe_93mustangSSP.MakeTire = "Make 93 Ford Mustang SSP Tire",
    Recipe_93mustangSSP.MakeTire2 = "Make 93 Ford Mustang SSP DarkTire",
    Recipe_93mustangGT.MakeTire = "Make 93 Ford Mustang GT Tire",
    Recipe_93mustangGT.MakeTire2 = "Make 93 Ford Mustang GT Dark Tire",
    Recipe_93mustangSVT.MakeTire = "Make 93 Ford Mustang SVT Tire",
    Recipe_93mustangSSP.MakeHood = "Make 93 Ford Mustang Hood",
    Recipe_93mustangSVT.MakeHood = "Make 93 Ford Mustang SVT Hood",
    Recipe_93mustangSSP.MakeFrontDoor = "Make 93 Ford Mustang Front Door",
    Recipe_93mustangSSP.MakeTrunkLid = "Make 93 Ford Mustang Notchback Trunk Lid",
    Recipe_93mustangGT.MakeTrunkLid = "Make 93 Ford Mustang Hatchback Trunk Lid",
    Recipe_93mustangSSP.MakeFrontSeat = "Make 93 Ford Mustang Front Seat",
    Recipe_93mustangSSP.MakeRearSeat = "Make 93 Ford Mustang Rear Seat",
    Recipe_93mustangSSP.MakeFrontWindshield = "Make 93 Ford Mustang Front Windshield",
    Recipe_93mustangSSP.MakeFrontSideWindow = "Make 93 Ford Mustang Front Side Window",
    Recipe_93mustangSSP.MakeRearSideWindow = "Make 93 Ford Mustang Notchback Rear Side Window",
    Recipe_93mustangGT.MakeRearSideWindow = "Make 93 Ford Mustang Hatchback Rear Side Window",
    Recipe_93mustangSSP.MakeRearWindshield = "Make 93 Ford Mustang Rear Windshield",
    Recipe_93mustangSSP.MakeFrontWindshieldArmor = "Make 93 Ford Mustang Front Windshield Armor",
    Recipe_93mustangSSP.MakeFrontWindowArmor = "Make 93 Ford Mustang Front Window Armor",
    Recipe_93mustangSSP.MakeRearWindowArmor = "Make 93 Ford Mustang Rear Window Armor",
    Recipe_93mustangSSP.MakeRearWindshieldArmor = "Make 93 Ford Mustang Rear Windshield Armor",
    Recipe_93mustangSSP.MakeFrontPushBumper = "Make 93 Ford Mustang Front Push Bumper",
    Recipe_93mustangSSP.MakeMudflaps = "Make 93 Ford Mustang Mudflaps",
}
